Request ID,Host,Endpoint,Parameter,Value,Source
REQ-0309,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1FhhuaM4ROHceUp6T32RXsla_8c5b59nmDUrpOoL6pd_6siG80X5ToarB2KrfIl_IZZwX7BnBuYTBsuPWEb_0_jLqiJThFXOh8tFgrxTdck4GcoxaU_DxS-YbX6HtXWZkqj65VIRRh-wQ-DFhocaBFWW5ggXgw7BPplAE3Qn7bw1AZhAgPuas6wYPFyWCpCIIGEwiU2Qm92OI0QIvMIi8601scgBRbQO6k0kQIC8Jdhj_aqQ0M6gEX-z19BQmbxPODDuBR1z1QbL8lzOA_hQCCKhSDDFbmU04rNU9ZyYVmj7ZKv0j2qfhPPH9v_mM0Z8-5vY_30qsfSUOWpVv5I1sh2ZRQbqIkl5_pELcMNwlN7X26b012Iw60iRm-jSCFSoWi4pzgymQ7JVZO6AllqZ7vWseg-YNUkOWZFji5xNfcVvl5YAl5JyLh_YQx2eYaabM7mvdC9XywnCBTLxKdLQmmsoEmVahgyZcpPstuTHl52msbFgGeuMhIHS9boxKMOqlEcQOJRz03S1Q3EkWWFG31NLVpfdT7XHTL7b-qxKX7_amoumHZATFioeGu3EaQ0vNEkIUXr78cP9JteVVWRaEkxnnUgja1G4d_6xRNS7tbqnmB8IC2ExQi6ToeAIEsQaYIPCzMbppo1H59mqxg_x47bHgt0fXsquvNtj7I_JEEJLkrh3w1RrWiGDL0AgF1x2lVjm8VloOZwYy_jHx9BpOWGP6i6hv-aSUEFBwjShEBTLgcLZXdokKLUOHv2LB2g_HU,URL_Query
REQ-0309,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""measurementMethod"":""btr_client""}",URL_Query
REQ-0310,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,atf,URL_Query
REQ-0310,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1FhhuaM4ROHceUp6T32RXsla_8c5b59nmDUrpOoL6pd_6siG80X5ToarB2KrfIl_IZZwX7BnBuYTBsuPWEb_0_jLqiJThFXOh8tFgrxTdck4GcoxaU_DxS-YbX6HtXWZkqj65VIRRh-wQ-DFhocaBFWW5ggXgw7BPplAE3Qn7bw1AZhAgPuas6wYPFyWCpCIIGEwiU2Qm92OI0QIvMIi8601scgBRbQO6k0kQIC8Jdhj_aqQ0M6gEX-z19BQmbxPODDuBR1z1QbL8lzOA_hQCCKhSDDFbmU04rNU9ZyYVmj7ZKv0j2qfhPPH9v_mM0Z8-5vY_30qsfSUOWpVv5I1sh2ZRQbqIkl5_pELcMNwlN7X26b012Iw60iRm-jSCFSoWi4pzgymQ7JVZO6AllqZ7vWseg-YNUkOWZFji5xNfcVvl5YAl5JyLh_YQx2eYaabM7mvdC9XywnCBTLxKdLQmmsoEmVahgyZcpPstuTHl52msbFgGeuMhIHS9boxKMOqlEcQOJRz03S1Q3EkWWFG31NLVpfdT7XHTL7b-qxKX7_amoumHZATFioeGu3EaQ0vNEkIUXr78cP9JteVVWRaEkxnnUgja1G4d_6xRNS7tbqnmB8IC2ExQi6ToeAIEsQaYIPCzMbppo1H59mqxg_x47bHgt0fXsquvNtj7I_JEEJLkrh3w1RrWiGDL0AgF1x2lVjm8VloOZwYy_jHx9BpOWGP6i6hv-aSUEFBwjShEBTLgcLZXdokKLUOHv2LB2g_HU,URL_Query
REQ-0310,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""atf"":true}",URL_Query
REQ-0311,api.stores.eu-south-2.prod.paets.advertising.amazon.dev,/v1/ad-events/loaded/01M0SQTJ1KWCAPN0JFVQA9VC97,publisherId,stores,URL_Query
REQ-0312,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,atf,URL_Query
REQ-0312,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1FhhuaM4ROHceUp6T32RXsla_8c5b59nmDUrpOoL6pd_6siWssX5T1BtzCwga1khKt-wFnBtz-PSFh0O1cbt07jX6iUSBlVORkuFwb4RNYg4mQs6J01LTa5brz5ENTTZU2k6oKxcUI7h0mjKwBXOlAVAMlwQ0t9X6x7VgzN1fuXlVd_Axu8K5bqPKpvCn8CfMbAiYteRHwsKdped_oKzMSljZ46HxDNMqolzxQHt5Vlmee7E1Yk1k2d_XhoIHThLKfL5UVe33QDCJ8rbTLvWnWyjSLhOvG9zpXyQ6glDVGH95SI4zOffxHDOoioyNoc4u8zc_fir6WGIvLqFtp-07BBRCNotf8ln412K98N9nR-B1Ph2TaT_cw4cxyTeBh1u0jdnzpJtDvtFqjUAzwFQMfPjdw4dvYaH3hThDZtDcJ-niFtFzhRvo5jI2MoEZSTbO3H4M_tYDIxbTmrwdlGf1Kmk3-8Mjd3QaV4-sWVHWsO7ZmaoAGvZFYcDoq-0MQO8x1KXr0_hyvYzQyD7yWBVnpzcG4bHD3YAGXtDr_DLnyrGHBP9k0RKlCtTTmyUPY0784gaQCh0uwP7dMaWViadS1mzCxJ0KUUv433mnBR46j6zPstZgr_8SuhcLexWUJiS_0HEydp-eEYMY5i6gUvyf_SZR4vBHAr4vdPzIIPPGp4KX-e0HcXqQTua_sK7wwQ2mgzzZcN9el5aSHjKwcrprCEDKLrg7vReFQ_HyzLvVXrcNs1-A5I8MYNW8XLtfw3EGyS6kjExkbtbG7hGjFnnjH3FFsKl-JdZ_ZSZ3-x5mUqFvQriiIwktDlF3-qarilHUgWxxPQqZJOC9FWnZK4wnQXmvebO-rNpuiql0i2-H_PtiArmVWX0VaWgxXl0fInyNgEjTzpGpE5RdIBY6r_6_KT10YLdFZpU1-R7nCD0moqUzx0Mxc1BU2_uTr0wm_kOIqcudO59uq9pzmyAIgJabnjKf3Bp2_JEnAuYplvE0ggEkZTFcikr32YZSRFcXvWrcoG1lZoJutnp-TzlEg41VciViT05ykC56dElAlgf2mTd9CZHx6xPPIOCNpqe1-HQprhMi0MP7yTX4WQwsfPWSz0h-0AP6pDDFw3be_DWS3yCetj-1QcXa797LW5sZNFEKm5kGNfRLEQz1YLfFgkWJtkb21Vc9AY_uglf3Y1c9MWd_Y,URL_Query
REQ-0312,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""atf"":false}",URL_Query
REQ-0315,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,t,atf,URL_Query
REQ-0315,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,bi,v1_CGrnR1FhhuaM4ROHceUp6T32RXsla_8c5b59nmDUrpOoL6pd_6siRssX5RlZo23sppMqxcxstVmU5hyHW1tSJUcbt07jX6iUSBlVORkuFwb4RNYg4mQs6J01LTa5brz5ENTTZU2k6oKtcUI7h0mjKwBXOlAVAMlwQ0t9X6x7VgzN1fuXlVd_Axu8K5bqPKpvCn8CfMbAiYteRHwsKdped_oKzMSljZ46HxDNMqolzxQHt5Vlmee7E1Yk1k2d_XhoIHDxbPnTrQA20lJDO-5-c0XlcUXtmRTVIbi2wLnxcqZ4AFGkyfrc-yjJP02RFrS-981H7tFwa93Cm5fnV867EJssiOozaWBr8JBcwuNgQLhSzzQjMhieqwrg-apVIFvsTRN-skidzFlTqj7qUZPQVm4EC6i9oY9AaN9CA0Izhy17FL9wl11aW31j_5skXAked7aRc8nAvLe4BQUhXmysw6A2A0LW2QGpaTVCVNVi8uSHAU5G9Z7cqjqzeBBLCtDqkKlwrV5IFotWvkG1hU7DxWLOBzxUa3Ucbi-KCG7rIIr9LC--DBhjmGBMNROlLXvnduYgvv9NbW7C1OZqod1WWBXMBx9erzZyza8AoYCrjWMMnpyDlpoWRWfy4zqJa5-ZMkwHF8oDZAJ5_t91OpYa4GoW85WtDEhIa2da480s6NwYEVA9bDKbmE8LvGj4TudlwwotzFM0l5kcx-4iA3mqLk4O8O3tOPze1Lv3eHIwBVDhiiD9QY8vnw59sdRsFdawvql-FwjCl1LVrkPGbgfgfzRrvC_AV2J-gt5cXfYvVzS-0H8wGchsugZvr5iuFlXCcfamSgBo2lWUuI4IZPFLyKyfnk0kiuu5CtDT2_e8llyUgXub328CzVOQyFintWbr1vQWsdIoyi2ZLtEhWdUNIsar6_i0-EJwHzllXkW48XOE1XcrUDN_Mxc0Bk6_sDj_wmbiLoKUv8K99uuyvmjkU8EWOLvmPeSX9DjVBnNzbYBsSRsnFxNVGLGNxAewSx5seXvfrMAIjlZuKrBnq-LzlEg41Vc6V7zC6wqwou4HzQtVb2OXbamDGBe0WKpXdoA1G1mvVqHjNwosOZ-mVrSBtO7-S3707IdNXopjQ00NdbrDUCb7XLcx9ldOD_ig4rHi7J9HGvW_x2hWROEa-QFcOj8pUdfNB36NsuAO7O6gRa__efChcMWkhxHE,URL_Query
REQ-0315,aes.eu-south.ono.axp.amazon-adsystem.com,/x/px,c,"{""atf"":false}",URL_Query
REQ-0333,m.media-amazon.com,/images/G/01/msa/vowels/metrics.jpg,time,1787570249455,URL_Query
REQ-0333,m.media-amazon.com,/images/G/01/msa/vowels/metrics.jpg,rand,377111,URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,qid,1787570237,URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,sr,8-3-spons,URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,customizers,"BOTTOM_SHEET,IS_AX",URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,isUssEligible,false,URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,hasSubSameDayOffer,false,URL_Query
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,verificationSessionID,260-0488909-4964056,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-quantity.0,1,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,buybox-metrics-price.0,5149,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,clientName,OffersX_OfferDisplay_DetailPage,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-page-type,Cart,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,oid,mI%2FKjME%2B1uSJ3URamh%2B555%2FYRDLIl%2BqEJ3ynB4rCsheIlyWrBsLDo1NpjGixioNX1VdnYvBA3U3Gl4N6R6rB1mys2hgyR6AmIRxxxEy%2FGw0CgiUA%2BJTVFXr5HON2i1XOsoKs7oGj7ikhsDwQTMZHufViDjqF7Rkv,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-is-prime-customer,N,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-qid,1787570237,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-product-group-id.0,0,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,ctaDeviceType,mobileApp,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-hitType,pageTouch,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-canonical-asin.0,B0H44QH35K,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-merchant.0,AXOGFIT0PZZ7G,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-asin.0,B0H42DBG6P,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-sr,8-3-spons,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][customerVisiblePrice][displayString],"₹5,149.00",POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,a,B0H42DBG6P,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,atcCartWeblab,,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-page-type-id,B0H42DBG6P,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,ctaPageType,detail,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,quantity,1,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][customerVisiblePrice][amount],5149,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,pageLoadTimestampUTC,2026-08-24T11:17:24.345787178Z,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-buybox-metrics-seller-customer-id.0,AXOGFIT0PZZ7G,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,o,add,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,smokeTestMobile,true,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][asin],B0H42DBG6P,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-is-prime-asin,N,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][offerListingId],mI%2FKjME%2B1uSJ3URamh%2B555%2FYRDLIl%2BqEJ3ynB4rCsheIlyWrBsLDo1NpjGixioNX1VdnYvBA3U3Gl4N6R6rB1mys2hgyR6AmIRxxxEy%2FGw0CgiUA%2BJTVFXr5HON2i1XOsoKs7oGj7ikhsDwQTMZHufViDjqF7Rkv,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][customerVisiblePrice][currencyCode],INR,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,buybox-metrics-currency.0,INR,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,rebateId,,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,log-page-action,AddToCart,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][quantity],1,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,items[0.base][additionalParameters][sizeInteraction][sizingNudgeAlreadyShown],false,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,programEligibility,"{""primaryAsinData"":{""asin"":""B0H42DBG6P"",""offerListingId"":""mI%2FKjME%2B1uSJ3URamh%2B555%2FYRDLIl%2BqEJ3ynB4rCsheIlyWrBsLDo1NpjGixioNX1VdnYvBA3U3Gl4N6R6rB1mys2hgyR6AmIRxxxEy%2FGw0CgiUA%2BJTVFXr5HON2i1XOsoKs7oGj7ikhsDwQTMZHufViDjqF7Rkv""},""eligibility"":{}}",POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,isSnSBuyingOptionPresent,false,POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,metaData,"{""snsContextData"":{""isSnSDefaultBuyingOption"":false,""isSnSBuyingOptionPresent"":false}}",POST_Body
REQ-0342,www.amazon.in,/cart/add-to-cart/ref=mw_pa_dp_buy_crt,experimentalIDs,[],POST_Body
REQ-0349,www.amazon.in,/rd/uedata,rid,0WX0G2QTPDM8R1C3XQPK,URL_Query
REQ-0349,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0349,www.amazon.in,/rd/uedata,rx,xzIIdXNYmzskMgvraVwdPwVczd6iBt9jPXFyQExoppE,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,page,detailpage,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,url,https://www.amazon.in/dp/B0H42DBG6P/ref=sr_1_3_sspa?ie=UTF8&psc=1&sp_csd=d2lkZ2V0TmFtZT1zcF9waG9uZWFwcF9zZWFyY2hfYXRm&aref=4EJ0PwfchE&crid=1XLK9MTZYOELQ&keywords=suitcase+for+travel+set+of+3&sprefix=suitcase%2Caps%2C339&dib_tag=se&sp_cr=ZAZ&dib=eyJ2IjoiMSJ9.PO1oRlVUKZSLAiHqhYBuQCKkMa_qYuCVglN-OzWnNbJlyqCdrJXHFL-gAcuSVrWpQqvRY6s9GYN7vywTgk9ZOYSuATEPoWnfgs2UluEu3KkmCyJmq0bYa4T7ZPtXIyLZFVlmq2zegSfn8UGg2dIItGV02W5mwGyptb0hSaUiInrdMn_zh1jiAUwiWsTQdjinQwxAP6n_DOSaM61KsDJwbGU0dou7CSuS8IXUTWRB8LpOoms7JOlGhuPbz6mWLpCEeDWOTNCTH0uw1fDET0HehPfN9hv5WJFcDbxIJbIeXK8.Pxa3S7t7NEAd-TZKC3YTvN23O-l28VrWn6OECi8jwmg&qid=1787570237&sr=8-3-spons,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,trafficType,DIRECT,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheTTL,0,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheVersion,1.0,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,previousLop,,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,currentLop,en-IN,URL_Query
REQ-0352,www.amazon.in,/shoppingaids/fetchshoppingaids,pageHitRequestID,0WX0G2QTPDM8R1C3XQPK,URL_Query
REQ-0358,m.media-amazon.com,/images/I/51l5U4sQC2L.js,xcp,,URL_Query
REQ-0380,m.media-amazon.com,/images/I/41pidevDXfL.js,AUIClients/CapsuleCxAssets,,URL_Query
REQ-0413,www.amazon.in,/rd/uedata,rid,0WX0G2QTPDM8R1C3XQPK,URL_Query
REQ-0413,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0413,www.amazon.in,/rd/uedata,rx,0X9frKg59EzcDQhJ5T/bKQ,URL_Query
REQ-0438,redirect.prod.experiment.routing.cloudfront.aws.a2z.com,/x.png,timestamp,1787570250908,URL_Query
REQ-0491,m.media-amazon.com,"/images/I/31-2VW0wlpL._RC%7C51mN1trq72L.css,21Q6UJbJuPL.css_.css",AUIClients/SharedShoppingCartMobileAsset,,URL_Query
REQ-0492,m.media-amazon.com,/images/I/41Itkc-sX+L.css,AUIClients/F3CommonCartAssets,,URL_Query
REQ-0493,m.media-amazon.com,/images/I/31bEW+ujrpL.css,AUIClients/PersonalizationSitewideMetaAsset,,URL_Query
REQ-0494,m.media-amazon.com,/images/I/21k0VJxwvGL.css,AUIClients/PromotionsCartAssets,,URL_Query
REQ-0495,m.media-amazon.com,/images/I/31Mo71Q-kFL.css,AUIClients/CartD12nAssets,,URL_Query
REQ-0496,m.media-amazon.com,/images/I/31xtWwYtcEL.css,AUIClients/SocialShareWidgetAUI,,URL_Query
REQ-0497,m.media-amazon.com,/images/I/31HQz-FFCNL.css,AUIClients/QuantitySelectorAssets,,URL_Query
REQ-0518,m.media-amazon.com,/images/I/21eYdpa9J9L.js,AUIClients/CartComparisonAssets,,URL_Query
REQ-0519,m.media-amazon.com,"/images/I/01ah1ihI+QL._RC%7C01kzQa6T73L.js,01QwY162beL.js,01lU0ll4W4L.js,01UimGLmjrL.js,01yZWkYqeTL.js,01Cy5vuVgxL.js,31TQuyOP-UL.js,01rDxMCTSAL.js,01y1E-PQcXL.js,01mPzDojIbL.js,0148gbUSGxL.js,01HUXkXE01L.js,41uOmRogxLL.js,01-RxDS9q+L.js,01LkBSAbeZL.js,71mLMUf38fL.js,31ar5lfPbvL.js,012vweL6uJL.js,0193gwRZmyL.js,21JV9U-ri0L.js,81yvuZ4TWDL.js,61nTVUTPOzL.js,613eI-EzNtL.js_.js",AUIClients/SharedShoppingCartMobileAsset,,URL_Query
REQ-0520,m.media-amazon.com,/images/I/31Rcshs90jL.js,AUIClients/F3CommonCartAssets,,URL_Query
REQ-0521,m.media-amazon.com,"/images/I/61CuYbaZkOL._RC%7C01zCndFsf4L.js,01VTews5i1L.js,01edGJjT5SL.js_.js",AUIClients/InContextDetailPageAssets,,URL_Query
REQ-0522,m.media-amazon.com,/images/I/41EnBv2eFcL._RC%7C01wuOnFvX6L.js_.js,AUIClients/PersonalizationSitewideMetaAsset,,URL_Query
REQ-0523,m.media-amazon.com,/images/I/21jfg+HwTRL.js,AUIClients/PromotionsCartAssets,,URL_Query
REQ-0524,m.media-amazon.com,/images/I/31ssxrrpHwL.js,AUIClients/CheckoutCartPrefetchAsset,,URL_Query
REQ-0525,m.media-amazon.com,/images/I/41iE-mgTqkL.js,xcp,,URL_Query
REQ-0526,m.media-amazon.com,/images/I/617sOLpJtFL.js,xcp,,URL_Query
REQ-0527,m.media-amazon.com,"/images/I/81Q0Ed2NXjL._RC%7C31ScU9YhQuL.js,11HrgbepioL.js,41er3ycZ9TL.js_.js",AUIClients/QTipsMobileAppAssets,,URL_Query
REQ-0528,m.media-amazon.com,/images/I/515KjXG0aZL.js,AUIClients/CartD12nAssets,,URL_Query
REQ-0529,m.media-amazon.com,/images/I/81BGDWzrAbL.js,AUIClients/SocialShareWidgetAUI,,URL_Query
REQ-0530,m.media-amazon.com,/images/I/61lxVn5+h3L.js,AUIClients/QuantitySelectorAssets,,URL_Query
REQ-0531,m.media-amazon.com,/images/I/41s7wA-f01L._RC%7C51RC05bKZVL.js_.js,AUIClients/ALMCartActionAssets,,URL_Query
REQ-0532,m.media-amazon.com,/images/I/41POOGEiqDL.js,AUIClients/DexSpeedCartAwarenessAssets,,URL_Query
REQ-0539,www.amazon.in,/checkout/entry/cart,isPreinit,1,URL_Query
REQ-0539,www.amazon.in,/checkout/entry/cart,partialCheckoutCart,1,URL_Query
REQ-0539,www.amazon.in,/checkout/entry/cart,pipelineType,Chewbacca,URL_Query
REQ-0539,www.amazon.in,/checkout/entry/cart,referrer,cart,URL_Query
REQ-0539,www.amazon.in,/checkout/entry/cart,isEligibilityLogicDisabled,1,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,page,cart,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,url,https://www.amazon.in/gp/cart/view.html,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,trafficType,DIRECT,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheTTL,0,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,cacheVersion,1.0,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,previousLop,,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,currentLop,en-IN,URL_Query
REQ-0541,www.amazon.in,/shoppingaids/fetchshoppingaids,pageHitRequestID,8QT07190YWX68DGNHAFA,URL_Query
REQ-0546,content-autofill.googleapis.com,/v1/pages/ChVDaHJvbWUvMTUwLjAuNzg3MS4xODESRwmBxBa5CzAOQBIRDaumWswqChAAGAIgBygHSAYSEQ2rplrMKgoQABgCIAUoBUgGIY4xCEAQR69mKcdmiBZ3gKD9MgQIByAG,alt,proto,URL_Query
REQ-0548,www.amazon.in,/rd/uedata,rid,0WX0G2QTPDM8R1C3XQPK,URL_Query
REQ-0548,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0548,www.amazon.in,/rd/uedata,rx,eVBzv eP5BpgfaHjoGjHRw,URL_Query
REQ-0555,m.media-amazon.com,/images/I/01e0fnoXVzL.js,AUIClients/PerformanceResourceTimingAssets,,URL_Query
REQ-0562,www.amazon.in,/rd/uedata,rid,8QT07190YWX68DGNHAFA,URL_Query
REQ-0562,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0562,www.amazon.in,/rd/uedata,rx,vARYYZGsDlqred05oXjkDrZYVkV/7n7qh0wuBdbU3rg,URL_Query
REQ-0569,www.amazon.in,/gp/aw/d/B0DFCR7Y41/ref=ox_sc_act_image_2,smid,A1WYWER0W24N8S,URL_Query
REQ-0569,www.amazon.in,/gp/aw/d/B0DFCR7Y41/ref=ox_sc_act_image_2,psc,1,URL_Query
REQ-0575,www.amazon.in,/rd/uedata,rid,8QT07190YWX68DGNHAFA,URL_Query
REQ-0575,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0575,www.amazon.in,/rd/uedata,rx,AN2FoHuWnIF3F3joOJQCme8J0XrsoHozZYchiA kCYi0u2s/XgTXf1gV WGptu1T,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,pageType,DETAILPAGE,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,storeContext,,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceType,mobile,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,osType,android,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,aisTransitionState,NONE,URL_Query
REQ-0580,www.amazon.in,/portal-migration/hz/glow/get-location-label,deviceCountryCode,IN,URL_Query
REQ-0589,www.amazon.in,/rd/uedata,rid,8QT07190YWX68DGNHAFA,URL_Query
REQ-0589,www.amazon.in,/rd/uedata,sid,260-0488909-4964056,URL_Query
REQ-0589,www.amazon.in,/rd/uedata,rx, 1dKHuIOQUqEWA1e427aHw,URL_Query
REQ-0591,m.media-amazon.com,"/images/I/01dUqMyC5zL._RC%7C01mq0EMkspL.css,0122QXpF9wL.css,01RBddyoszL.css,21xnXRTbmRL.css,21GIuVSPYVL.css,11t-dROpzTL.css,31va8XiF8OL.css,11OI+CFKFyL.css,21UZhQX3Y2L.css,018mGORJ7tL.css,2182+mFp8KL.css,21mIuHLY2iL.css,01Ylclu1HUL.css,21+1IcebQfL.css,310M6FR5clL.css,11QoV3bALdL.css,01Q3UiXVddL.css,31HQz-FFCNL.css,01IdTemHUmL.css,11mqgJVSK9L.css,41VqHWvhSyL.css,11veq0MfGTL.css,01PweeraC6L.css,01eeGOaL53L.css,11MXqzHFdNL.css,116o7ZigJVL.css,41wM++QwkJL.css,71m7XN73eqL.css,21M+-VwP8NL.css,01cXDXEK86L.css,21Cw5naY7iL.css,01IlPg3-frL.css,21FjBOwMxwL.css,01TactBJ3rL.css,01J7PkXBTeL.css,11j4Tx18AOL.css,31FPs0siUTL.css,01ls+SZMqdL.css,01ANPZuXyVL.css,01lvXCr2NGL.css,21H9esl8ktL.css,11mgAfMzmHL.css,01Of9CpyJxL.css,11pOl1AKHRL.css_.css",AUIClients/,,URL_Query
REQ-0592,m.media-amazon.com,"/images/I/41uUglTweRL._RC%7C21ZPa5HCFTL.css,41QQkHUXr-L.css,21FoW4IuLTL.css,412aHjKcWtL.css,01W+GvCVkbL.css,11ogyuv4yuL.css,11s26PJnz-L.css,01ABgSkxxKL.css,0121zKjk26L.css,01d6NGlDXwL.css,21oT8uwkCUL.css,31Ongm9cz-L.css,013Ma4PBSPL.css,013iwD63EoL.css_.css",AUIClients/,,URL_Query
